"1. 006f -- Helsingin, Espoon ja Vantaan asuntokuntien tulot elinvaiheen mukaan osa-alueittain 1995-"

"Alue";"Elinvaihe";"2022 Valtionveronalaisten tulojen keskiarvo, euroa";"2022 Valtionveronalaisten tulojen mediaani, euroa";"2022 K�ytett�viss� olevan rahatulon keskiarvo, euroa";"2022 K�ytett�viss� olevan rahatulon mediaani, euroa";"2022 Kulutusyksikk�kohtainen k�ytett�viss� olevan rahatulon keskiarvo, euroa";"2022 Kulutusyksikk�kohtainen k�ytett�viss� olevan rahatulon mediaani, euroa"
"049 642 Vanha-Nuuksio-Nupuri";"Asuntokunnat yhteens�";99694;82906;74568;63138;44600;36646
"049 643 Siikaj�rvi";"Asuntokunnat yhteens�";85903;73525;65401;55987;38963;34329
"049 644 Nuuksionp��";"Asuntokunnat yhteens�";..;..;..;..;..;..
"049 7 Pohjois-Espoo";"Asuntokunnat yhteens�";92745;80009;68953;61839;39946;35231
"049 71 Vanhakartano-R�yl�";"Asuntokunnat yhteens�";95739;81956;70750;62757;40788;35384
"049 711 R�yl�";"Asuntokunnat yhteens�";98864;81824;75126;64798;39511;34664
"049 712 Puotinen";"Asuntokunnat yhteens�";187563;107443;145215;81874;85131;43704
"049 713 Vanhakartano";"Asuntokunnat yhteens�";84163;68847;62377;52523;37975;33456
"049 714 Perusm�ki";"Asuntokunnat yhteens�";103734;93912;74694;69870;42514;38847
"049 715 Niipperi";"Asuntokunnat yhteens�";87626;74493;65341;58616;37383;33525
"049 72 Kalaj�rvi-Lakisto";"Asuntokunnat yhteens�";87146;77202;65593;60468;38373;34888
"049 721 Kalaj�rvi";"Asuntokunnat yhteens�";85644;75162;64689;59150;38034;33375
"049 722 Luukki";"Asuntokunnat yhteens�";..;..;..;..;..;..
"049 723 Lahnus";"Asuntokunnat yhteens�";102789;100987;75764;74992;41853;38864
"049 724 Lakisto";"Asuntokunnat yhteens�";..;..;..;..;..;..
"049 725 Velskola";"Asuntokunnat yhteens�";..;..;..;..;..;..
"092 Vantaa";"Asuntokunnat yhteens�";58831;46606;46005;37518;30977;28035
"092 1 Myyrm�en suuralue";"Asuntokunnat yhteens�";55602;44312;43640;35772;30356;27696
"092 10 Linnainen";"Asuntokunnat yhteens�";112428;102209;81870;75836;48021;40457
"092 11 H�mevaara";"Asuntokunnat yhteens�";85171;70961;62736;55748;38464;34711
"092 12 H�meenkyl�";"Asuntokunnat yhteens�";56490;47589;43970;37442;30984;28827
"092 13 Vapaala";"Asuntokunnat yhteens�";72497;56613;54391;43676;34886;30441
"092 14 Varisto";"Asuntokunnat yhteens�";67029;58761;51808;45364;33308;30508
"092 15 Myyrm�ki";"Asuntokunnat yhteens�";46098;37729;37638;31444;27616;25597
"092 16 Kaivoksela";"Asuntokunnat yhteens�";50632;41862;39666;32928;29643;27852
"092 17 Martinlaakso";"Asuntokunnat yhteens�";50522;41167;40549;33792;28512;26242
"092 18 Vantaanlaakso";"Asuntokunnat yhteens�";84592;75201;61712;56775;38903;35273
"092 20 Askisto";"Asuntokunnat yhteens�";84477;75403;63131;57966;37558;33619
"092 26 Petikko";"Asuntokunnat yhteens�";95117;84138;71289;62715;42288;36915
"092 2 Kivist�n suuralue";"Asuntokunnat yhteens�";61567;46279;47792;36411;32024;28571
"092 21 Piispankyl�";"Asuntokunnat yhteens�";56501;45608;44709;35992;33329;28745
"092 22 Keimola";"Asuntokunnat yhteens�";43389;36375;35990;30300;27035;25527
"092 23 Kivist�";"Asuntokunnat yhteens�";58839;42006;45485;33277;31111;27803
"092 24 Lapinkyl�";"Asuntokunnat yhteens�";94327;88657;70838;66552;39196;37041
"092 25 Myllym�ki";"Asuntokunnat yhteens�";..;..;..;..;..;..
"092 30 Vestra";"Asuntokunnat yhteens�";101494;82343;76156;64444;45810;33950
"092 31 Luhtaanm�ki";"Asuntokunnat yhteens�";104056;79245;77061;63905;50292;35735
"092 32 Riipil�";"Asuntokunnat yhteens�";78698;66731;60800;54114;36487;32566
"092 33 Seutula";"Asuntokunnat yhteens�";77353;63070;60064;50350;35633;32748
"092 34 Kiila";"Asuntokunnat yhteens�";69622;62469;55190;47222;34282;31488
"092 3 Aviapoliksen suuralue";"Asuntokunnat yhteens�";71922;57551;53745;44750;34529;31403
"092 40 Yl�st�";"Asuntokunnat yhteens�";110099;97173;78164;71292;43568;38469
"092 41 Viinikkala";"Asuntokunnat yhteens�";..;..;..;..;..;..
"092 50 Tammisto";"Asuntokunnat yhteens�";70643;58415;52640;45205;35092;31862
"092 51 Pakkala";"Asuntokunnat yhteens�";65649;53452;49782;41939;32970;30511
"092 52 Veromies";"Asuntokunnat yhteens�";39711;34696;33319;29104;26039;24717
"092 53 Lentokentt�";"Asuntokunnat yhteens�";..;..;..;..;..;..
"092 4 Tikkurilan suuralue";"Asuntokunnat yhteens�";56926;45273;44482;36207;31203;28189
"092 60 Hiekkaharju";"Asuntokunnat yhteens�";61675;48425;46995;37760;32775;29905
"092 61 Tikkurila";"Asuntokunnat yhteens�";46420;37565;37465;30630;29200;25941
"092 62 Jokiniemi";"Asuntokunnat yhteens�";44754;35697;36657;30132;26779;24355
"092 63 Viertola";"Asuntokunnat yhteens�";60447;49179;45975;38333;32863;30005
"092 64 Kuninkaala";"Asuntokunnat yhteens�";76781;68835;59616;54467;36744;33449
"092 65 Simonkyl�";"Asuntokunnat yhteens�";52992;42254;42452;34858;29301;26491
"092 66 Hakkila";"Asuntokunnat yhteens�";64155;55948;49038;44079;32379;30166
"092 67 Ruskeasanta";"Asuntokunnat yhteens�";82566;74024;61286;56320;37886;34640
"092 68 Koivuhaka";"Asuntokunnat yhteens�";62536;48374;48392;38487;32548;29341
"092 69 Helsingin pit�j�n kk.";"Asuntokunnat yhteens�";..;..;..;..;..;..
"092 5 Koivukyl�n suuralue";"Asuntokunnat yhteens�";56825;44407;45114;36399;29757;26785
"092 70 Koivukyl�";"Asuntokunnat yhteens�";52545;41887;41576;33694;29585;26993
"092 71 Ilola";"Asuntokunnat yhteens�";84063;74262;62917;57461;36988;32965
"092 72 Asola";"Asuntokunnat yhteens�";45470;36028;37641;30802;27008;24693
"092 73 Rekola";"Asuntokunnat yhteens�";83748;75828;63251;59648;37488;33780
"092 74 Havukoski";"Asuntokunnat yhteens�";38633;31628;33524;27928;23877;22148
"092 75 P�iv�kumpu";"Asuntokunnat yhteens�";86352;75357;64707;58436;37788;33724
"092 6 Korson suuralue";"Asuntokunnat yhteens�";64044;53629;49713;42482;31747;28957
"092 80 Matari";"Asuntokunnat yhteens�";82240;75466;61701;59080;36733;34535
"092 81 Korso";"Asuntokunnat yhteens�";54497;44457;43241;35576;29439;26978
"092 82 Mikkola";"Asuntokunnat yhteens�";39761;33096;34334;29288;24960;22945
"092 83 Metsola";"Asuntokunnat yhteens�";54578;43566;43508;35496;29206;26419
"092 84 Lepp�korpi";"Asuntokunnat yhteens�";78268;70913;58176;55032;35823;33142
"092 85 Jokivarsi";"Asuntokunnat yhteens�";100738;92749;74343;69822;41369;38228
"092 86 Nikinm�ki";"Asuntokunnat yhteens�";95719;86665;70405;65892;39682;36238
"092 87 Vierum�ki";"Asuntokunnat yhteens�";77707;70842;58544;54813;35608;32990
"092 88 Vallinoja";"Asuntokunnat yhteens�";65513;54849;51562;44404;32125;28257
"092 7 Hakunilan suuralue";"Asuntokunnat yhteens�";55967;45066;44977;37464;29482;26710
"092 90 L�nsisalmi";"Asuntokunnat yhteens�";..;..;..;..;..;..
"092 91 L�nsim�ki";"Asuntokunnat yhteens�";41961;33277;36282;29934;25034;23206
"092 92 Ojanko";"Asuntokunnat yhteens�";..;..;..;..;..;..
"092 93 Vaarala";"Asuntokunnat yhteens�";69832;63166;52637;49309;33942;31735
"092 94 Hakunila";"Asuntokunnat yhteens�";42440;34527;36622;30865;25327;23093
"092 95 Rajakyl�";"Asuntokunnat yhteens�";74037;68390;55430;53011;35226;33405
"092 96 It�-Hakkila";"Asuntokunnat yhteens�";85628;76678;63931;58381;38995;34865
"092 97 Kuninkaanm�ki";"Asuntokunnat yhteens�";87363;74608;65865;57666;37695;34034
"092 98 Sotunki";"Asuntokunnat yhteens�";104981;89061;78836;69648;46626;38020
